166	hobgoblin
286	troll
332	spirit_tree
333	spirit_tree
446	magical_shield
449	broken_barrel
456	whirlpool
459	speartrap
464	leak
467	lamp
468	charms
470	spooky_picture
471	flagpole
472	sails
474	bridge
475	fire_remains
476	wall_of_flame
477	fireplace
478	fireplace
479	cauldron
480	swamp_bubbles
481	standing_torch
488	weather_vane
491	portal
492	fly_trap
493	pool_of_slime
498	party_balloon
499	party_balloon
500	party_balloon
501	party_balloon
502	mysterious_glow
503	altar
504	portal
523	rocks
525	fishing_spot
808	ezekial_lovecraft
912	flowers
917	entrance
1017	spit_roast
1049	bellows
1051	water_wheel
1052	machinery
1072	monument
1073	golden_lantern
1096	fungi_on_log
1097	a_golden_pear_bush
1098	budding_branch
1103	blade
1104	plank
1108	ticket_dispenser
1112	floor_spikes
1127	strange_shrine
1212	elven_lamp
1223	catapult
1231	barrel
1233	barrel
1234	tent_wall
1235	well
1293	temple_wall
1294	temple_wall
1295	temple_wall
1296	temple_wall
1297	temple_wall
1298	temple_wall
1299	temple_wall
1300	temple_wall
1301	temple_wall
1302	temple_wall
1303	funeral_pyre
1304	funeral_pyre
1334	spit_roast
1338	dagannoth
1347	lighting_mechanism
1348	lighting_mechanism
1349	lighting_mechanism
1398	awowogei
1411	gnome_glider
1430	saradomin_standard
1433	energy_barrier
1532	statue
1533	statue
1600	goal
1629	fireplace
1630	fireplace_surround
1631	signpost
1632	lightning_conductor
1636	crystal_growth
1657	ectofuntus
1726	grandfather_clock
1727	rock
1729	water_wheel
1730	standard
1731	millstones
1732	fire
1733	weather_vane
1734	standard
1747	gnome_landing_light
1845	cannonball
1846	gold_cannonball
1847	fire
1868	table
1869	fireplace
1875	table
1881	dung
1908	portal
1909	door
1915	vampire_tomb
1923	cactus
1939	pitfall
1943	obelisk
1944	wall_crusher
1999	doorway
2054	blue_tears
2056	juna
2091	sithik_ints
2135	crusher
2136	bookcase
2137	plant
2173	tendrils
2178	fire_rift
2196	wall
2198	wall
2199	spinning_blades
2201	wall
2203	floor
2204	pendulum
2209	wall
2210	blade
2212	spin_blades
2260	abyssal_rift
2313	tree
2331	an_empty_rack
2346	viking_boat
2348	door
2349	door
2350	door
2359	flag
2360	flag
2380	light_jungle
2418	target_rock
2437	conveyor_belt
2439	smoke
2440	bar_dispenser
2451	drive_belt
2564	candles
2598	open_hot_vent_door
2600	egg
2641	lava_forge
2657	viewing_orb
2699	hammock
2708	hot_coals
2709	chest
2714	instruction_sign
2734	crystal_collector
2744	crystal
2746	light_door
2749	tree
2807	brewing_control
2878	portal
2883	magic_circle
2897	rat_trap
2898	rat_barrel
2899	rat_lever
2900	lantern
2901	rat_barn
2997	dorics_whetstone
3029	statue
3030	telekinetic_teleport
3038	sandpit
3070	stone_block
3095	magic_barrier
3097	magic_spell
3099	statue
3100	statue
3101	light
3105	brazier
3106	mass_of_debris
3107	brazier
3113	coffin
3117	magic_chest
3118	magic_chest
3172	strange_machine
3173	portal_machine
3174	interdimensional_rift
3180	raw_chompy_bird
3206	crate
3217	gallows
3218	chair
3219	spooky_picture
3230	treadmill
3231	spinning_pole
3237	canary
3246	a_fairy_workbench
3247	a_fairy_workbench
3264	chicken_shrine
3304	canoe_station
3305	a_sinking_canoe
3343	nest
3347	dragonfire
3349	barrier
3351	portal
3405	cauldron
3406	cauldron
3407	explosion
3438	kelp
3440	bubbles
3459	old_tree
3472	rock_and_string
3478	red_banana_tree
3511	grandfather_clock
3528	snake
3529	snake
3530	hole
3531	snake
3532	snake
3534	snake
3558	bucket
3573	incense_burner
3577	bells
3578	small_orrery
3579	large_orrery
3580	elemental_sphere
3581	crystal_of_power
3582	elemental_balance
3586	magic_barrier
3587	jacky_jester
3615	magic_circle
3616	greater_magic_circle
3644	scrying_pool
3646	teleportation_focus
3647	statue
3648	greater_teleport_focus
3698	power_saw
3699	stone_crusher
3700	embalming_tube
3707	rocnar
3720	pump_and_drain
3742	row_boat
3743	ripples
3835	hole
3843	fishing_contest_banner
3927	banner
3939	cauldron
3940	banner
3943	rock
3944	obelisk
3976	firebox
3998	evil_claw
4005	pinball_post
4006	pinball_post
4022	lift_engine
4124	cooking_pot
4125	oil_lamp
4126	flowers
4127	lantern
4128	sign
4129	sign
4130	hearth
4132	chimney
4133	pigeon
4157	catapult
4161	magical_animator
4163	dummy
4217	drip
4218	drips
4220	zanik
4239	bamboo_pipes
4240	conveyor_belt
4241	conveyor_belt
4242	steam_pump
4244	bitternut_tree
4245	bitternut_tree
4246	bitternut_tree
4247	bitternut_tree
4260	bottle_machine
4284	portal_of_death
4290	dying_roses
4291	roses
4295	dragon_machine
4296	machine
4297	dragon_machine
4308	lightning
4309	lightning
4335	urn
4336	sarcophagus
4338	tomb_door
4339	an_anonymous_looking_door
4354	our_lives
4355	dream_tree
4356	zero
4357	hurdle
4358	platform
4360	dice
4361	dice
4363	dream_puff
4364	dream_puff
4377	table
4392	light
4393	hat_rack
4394	cooker
4395	rack
4396	stool
4397	table
4399	hanging_pirate
4408	ceremonial_brazier
4431	hammock
4535	office_table
4557	table
4559	aspidistra_plant
4560	oaknocks_machine
4561	oaknocks_machine
4562	oaknocks_exchanger
4563	broken_cogs
4564	goblin_crowd
4565	gnome_crowd
4566	goblin_crowd
4567	gnome_crowd
4568	goblin_crowd
4569	gnome_crowd
4571	argento
4572	argento
4599	wardrobe
4621	stone_table
4622	stone_table
4627	crystal_ball
4628	ornate_candle
4743	decorated_wall
4744	wall
4745	wall
4746	waste_pipes
4747	waste_pipes
4778	washing_line
4798	crane
4856	bell
4860	furnace
4879	door
4880	door
4881	door
4883	extractor_hat
4894	press_support
4895	water_tank
4896	cog
4897	extractor_gun
4900	extractor_gun
4901	tunnel_wall
5012	dolphin
5055	cactus
5058	wintumber_tree
5068	childerkin_slaves
5073	cage_with_gublinch
5109	basket
5141	basket
5169	bird_snare
5170	bird_snare
5173	bird_snare
5174	bird_snare
5175	box_trap
5176	box_trap
5177	box_trap
5178	box_trap
5179	shaking_box
5180	box_trap
5193	deadfall
5194	deadfall
5195	deadfall
5196	deadfall
5197	boulder
5203	occupied_perch
5219	magic_box_failed
5220	magic_box
5221	magic_box
5222	magic_box
5235	pit
5237	broken_snare
5239	rabbit_snare
5260	tracks
5267	young_tree
5268	net_trap
5269	net_trap
5270	net_trap
5271	net_trap
5295	pedestal
5296	pedestal
5297	pedestal
5308	bird_feeder
5318	huge_spider
5350	pillar
5351	machine
5415	lava_crater
5423	horn_of_glory
5429	egg_launcher
5430	egg_launcher
5431	hopper
5432	egg_hopper
5483	bones
5564	mummy
5598	torch
5599	passageway
5600	bars
5601	passageway
5603	armour
5631	wall
5728	wooden_platform
5729	wooden_platform
5730	crazy_penguin
5734	ice
5737	steam_generator
5738	spinning_light
5740	golf_cart
