724	xptracker_strength_xp0
725	xptracker_strength_xp1
726	xptracker_strength_xp2
727	xptracker_strength_xp3
728	xptracker_strength_xp4
729	xptracker_strength_xp5
730	xptracker_strength_xp6
731	xptracker_strength_xp7
732	xptracker_strength_xp8
733	xptracker_strength_xp9
734	xptracker_defence_xp0
735	xptracker_defence_xp1
736	xptracker_defence_xp2
737	xptracker_defence_xp3
738	xptracker_defence_xp4
739	xptracker_defence_xp5
740	xptracker_defence_xp6
741	xptracker_defence_xp7
742	xptracker_defence_xp8
743	xptracker_defence_xp9
744	xptracker_ranged_xp0
745	xptracker_ranged_xp1
746	xptracker_ranged_xp2
747	xptracker_ranged_xp3
748	xptracker_ranged_xp4
749	xptracker_ranged_xp5
750	xptracker_ranged_xp6
751	xptracker_ranged_xp7
752	xptracker_ranged_xp8
753	xptracker_ranged_xp9
754	xptracker_prayer_xp0
755	xptracker_prayer_xp1
756	xptracker_prayer_xp2
757	xptracker_prayer_xp3
758	xptracker_prayer_xp4
759	xptracker_prayer_xp5
760	xptracker_prayer_xp6
761	xptracker_prayer_xp7
762	xptracker_prayer_xp8
763	xptracker_prayer_xp9
764	xptracker_magic_xp0
765	xptracker_magic_xp1
766	xptracker_magic_xp2
767	xptracker_magic_xp3
768	xptracker_magic_xp4
769	xptracker_magic_xp5
770	xptracker_magic_xp6
771	xptracker_magic_xp7
772	xptracker_magic_xp8
773	xptracker_magic_xp9
774	xptracker_runecraft_xp0
775	xptracker_runecraft_xp1
776	xptracker_runecraft_xp2
777	xptracker_runecraft_xp3
778	xptracker_runecraft_xp4
779	xptracker_runecraft_xp5
780	xptracker_runecraft_xp6
781	xptracker_runecraft_xp7
782	xptracker_runecraft_xp8
783	xptracker_runecraft_xp9
784	xptracker_construction_xp0
785	xptracker_construction_xp1
786	xptracker_construction_xp2
787	xptracker_construction_xp3
788	xptracker_construction_xp4
789	xptracker_construction_xp5
790	xptracker_construction_xp6
791	xptracker_construction_xp7
792	xptracker_construction_xp8
793	xptracker_construction_xp9
794	xptracker_hitpoints_xp0
795	xptracker_hitpoints_xp1
796	xptracker_hitpoints_xp2
797	xptracker_hitpoints_xp3
798	xptracker_hitpoints_xp4
799	xptracker_hitpoints_xp5
800	xptracker_hitpoints_xp6
801	xptracker_hitpoints_xp7
802	xptracker_hitpoints_xp8
803	xptracker_hitpoints_xp9
804	xptracker_agility_xp0
805	xptracker_agility_xp1
806	xptracker_agility_xp2
807	xptracker_agility_xp3
808	xptracker_agility_xp4
809	xptracker_agility_xp5
810	xptracker_agility_xp6
811	xptracker_agility_xp7
812	xptracker_agility_xp8
813	xptracker_agility_xp9
814	xptracker_herblore_xp0
815	xptracker_herblore_xp1
816	xptracker_herblore_xp2
817	xptracker_herblore_xp3
818	xptracker_herblore_xp4
819	xptracker_herblore_xp5
820	xptracker_herblore_xp6
821	xptracker_herblore_xp7
822	xptracker_herblore_xp8
823	xptracker_herblore_xp9
824	xptracker_thieving_xp0
825	xptracker_thieving_xp1
826	xptracker_thieving_xp2
827	xptracker_thieving_xp3
828	xptracker_thieving_xp4
829	xptracker_thieving_xp5
830	xptracker_thieving_xp6
831	xptracker_thieving_xp7
832	xptracker_thieving_xp8
833	xptracker_thieving_xp9
834	xptracker_crafting_xp0
835	xptracker_crafting_xp1
836	xptracker_crafting_xp2
837	xptracker_crafting_xp3
838	xptracker_crafting_xp4
839	xptracker_crafting_xp5
840	xptracker_crafting_xp6
841	xptracker_crafting_xp7
842	xptracker_crafting_xp8
843	xptracker_crafting_xp9
844	xptracker_fletching_xp0
