0	[proc,quicksort]
1	[proc,inv_total_available]
6	[clientscript,magic_init]
10	[clientscript,magic_addtooltip]
11	[clientscript,magic_deltooltip]
15	[clientscript,quickchat_tutorial_init]
16	[clientscript,magic_updateicon]
17	[clientscript,magic_entertargetmode]
18	[clientscript,magic_leavetargetmode]
19	[proc,magic_runecount]
20	[proc,magic_tostring]
21	[proc,magic_updateicon]
26	[clientscript,magictraining_shop]
27	[clientscript,magictraining_shop_points]
28	[clientscript,loot_toggle_client]
29	[clientscript,closebutton_click]
30	[clientscript,scrollbar_vertical]
31	[proc,scrollbar_vertical]
32	[clientscript,scrollbar_vertical_up]
33	[clientscript,scrollbar_vertical_down]
34	[clientscript,scrollbar_vertical_jump]
35	[clientscript,scrollbar_vertical_drag]
36	[clientscript,scrollbar_vertical_wheel]
37	[proc,scrollbar_vertical_doscroll]
38	[clientscript,addtooltip]
39	[proc,addtooltip_action]
40	[clientscript,deltooltip]
41	[proc,deltooltip_action]
42	[proc,bool_to_int]
43	[clientscript,trail_reward_generation]
44	[clientscript,graphic_swapper]
45	[clientscript,text_colour_swapper]
46	[proc,tostring_spacer]
49	[clientscript,prayer_varupdate]
50	[clientscript,topstat_prayer_button_update]
52	[clientscript,prayer_statupdate]
53	[clientscript,prayer_level]
54	[clientscript,wilderness_level_update]
56	[proc,area_task_complete]
60	[clientscript,dream_bank_init]
61	[clientscript,dream_chest_init]
62	[proc,quicksort_enum]
63	[clientscript,scrollbar_vertical_graphics]
64	[clientscript,vm_kudos_set]
65	[clientscript,set_spinner]
66	[clientscript,spinner]
67	[clientscript,model_swapper]
68	[clientscript,text_swapper]
69	[clientscript,comp_sethide]
70	[clientscript,tzhaar_fightpit_foesremaining]
71	[proc,if_switchside]
72	[proc,scrollbar_resize]
73	[clientscript,chatdefault_onkey]
74	[proc,add_to_inputstring]
75	[proc,chatout_scrollup]
76	[proc,chatout_scrolldown]
77	[proc,chatout_add]
78	[proc,chatout_set]
79	[proc,chatout_get]
80	[clientscript,trail_puzzle_generation]
81	[clientscript,chatdefault_updatechatbox]
82	[clientscript,rebootwatch]
83	[clientscript,splitpm_changed]
84	[proc,rebuildchatbox]
86	[clientscript,chat_op]
87	[clientscript,macro_pinball_score]
88	[clientscript,private_op]
89	[proc,rebuildpmbox]
90	[proc,filtertest]
91	[proc,pm_filtertest]
92	[clientscript,v2_stone_button]
93	[clientscript,v2_stone_button_filled]
94	[clientscript,v2_stone_button_in]
95	[clientscript,v2_stone_button_in_filled]
96	[clientscript,v2_stone_button_out]
97	[clientscript,v2_stone_button_out_filled]
98	[proc,create_graphic]
99	[clientscript,duel_stake_init]
101	[clientscript,meslayer_close]
102	[proc,meslayer_mode1]
103	[clientscript,meslayer_mode2]
104	[clientscript,meslayer_mode3]
105	[clientscript,meslayer_mode4]
106	[clientscript,trail_puzzle_click]
107	[proc,meslayer_mode6]
108	[clientscript,meslayer_mode7]
109	[clientscript,meslayer_mode8]
110	[clientscript,meslayer_mode9]
111	[proc,meslayer_mode10]
112	[clientscript,meslayer_onkey]
114	[clientscript,switchside_init]
115	[clientscript,switchside]
117	[clientscript,flashside_vartransmit]
118	[clientscript,death_deathkeepinit]
119	[clientscript,component_pulse_start]
120	[clientscript,pattern_spin]
121	[proc,getsideicon]
122	[clientscript,component_pulse_timer]
123	[clientscript,friend_init]
124	[clientscript,friend_transmit]
125	[proc,friend_update]
126	[clientscript,friend_op]
127	[clientscript,ignore_init]
128	[clientscript,ignore_transmit]
129	[proc,ignore_update]
130	[clientscript,ignore_op]
131	[clientscript,snapshot_open]
133	[proc,inzone]
134	[clientscript,snapshot_mutetoggle]
135	[clientscript,snapshot_report]
138	[clientscript,meslayer_ondialogabort]
139	[clientscript,subchanged_init]
140	[clientscript,subchanged]
142	[clientscript,trade_confirm_init]
143	[clientscript,interface_flash_slot]
144	[clientscript,interface_flash_fade]
149	[clientscript,interface_inv_init]
150	[clientscript,interface_inv_init_big]
151	[clientscript,interface_inv_update_big]
152	[proc,interface_inv_update]
153	[proc,interface_inv_update_big]
154	[proc,interface_inv_draw_slot_big]
155	[clientscript,interface_inv_dragcomplete_swap_big]
156	[clientscript,interface_inv_dragcomplete_shuffle_big]
157	[proc,scrollbar_ondrag_doscroll]
158	[clientscript,interface_invother_init]
159	[clientscript,interface_invother_update_big]
160	[proc,interface_invother_update_big]
161	[proc,interface_invother_draw_slot_big]
162	[clientscript,interface_inv_drag_slot]
163	[clientscript,cws_toggle]
164	[clientscript,cws_graphic_swap]
165	[clientscript,cws_graphic_swap_2]
166	[proc,cws_cc_getvar]
167	[clientscript,cws_mouseover]
168	[clientscript,pattern_cards_select]
169	[clientscript,kr_mouseleave_colour]
170	[clientscript,kr_tumbler_height]
